0, 0.000188
4, 0.000194
8, 0.000194
12, 0.000199
17, 0.000198
21, 0.000198
25, 0.000192
30, 0.000210
34, 0.000191
38, 0.000195
42, 0.000207
47, 0.000220
51, 0.000215
55, 0.000283
60, 0.000407
64, 0.000094
68, 0.000087
72, 0.000119
77, 0.000150
81, 0.000098
85, 0.000232
90, 0.000102
94, 0.000179
98, 0.000272
103, 0.000375
107, 0.000191
111, 0.000178
115, 0.000098
120, 0.000192
124, 0.000179
128, 0.000293
133, 0.000204
137, 0.000250
141, 0.000179
145, 0.000188
150, 0.000123
154, 0.000302
158, 0.000280
163, 0.000249
167, 0.000116
171, 0.000302
176, 0.000671
180, 0.000967
184, 0.001198
188, 0.000791
193, 0.000808
197, 0.000994
201, 0.000453
206, 0.000441
210, 0.000225
214, 0.000202
218, 0.000217
223, 0.000233
227, 0.000282
231, 0.000244
236, 0.000206
240, 0.000108
244, 0.000125
249, 0.000131
253, 0.000179
257, 0.000245
261, 0.000390
266, 0.000282
270, 0.000134
274, 0.000195
279, 0.000264
283, 0.000228
287, 0.000183
291, 0.000141
296, 0.000168
300, 0.000235
304, 0.000206
309, 0.000213
313, 0.000029
317, 0.000255
322, 0.000320
326, 0.000277
330, 0.000156
334, 0.000157
339, 0.000408
343, 0.000406
347, 0.000107
352, 0.000156
356, 0.001272
360, 0.000907
364, 0.001206
369, 0.002080
373, 0.004053
377, 0.003254
382, 0.002469
386, 0.000943
390, 0.000678
395, 0.000883
399, 0.001171
403, 0.001050
407, 0.000706
412, 0.000566
416, 0.000398
420, 0.000150
425, 0.000189
429, 0.000154
433, 0.000156
437, 0.000274
442, 0.000271
446, 0.000133
450, 0.000193
455, 0.000374
459, 0.000310
463, 0.000250
468, 0.000091
472, 0.000064
476, 0.000261
480, 0.000312
485, 0.000200
489, 0.000063
493, 0.000118
498, 0.000420
502, 0.000378
506, 0.000243
510, 0.000318
515, 0.000649
519, 0.000551
523, 0.000539
528, 0.000714
532, 0.000604
536, 0.000504
541, 0.001185
545, 0.001994
549, 0.002005
553, 0.002416
558, 0.001900
562, 0.001120
566, 0.001283
571, 0.000950
575, 0.000944
579, 0.000518
583, 0.000653
588, 0.000389
592, 0.000872
596, 0.000479
601, 0.000483
605, 0.000154
609, 0.000310
614, 0.000525
618, 0.000638
622, 0.000404
626, 0.000047
631, 0.000213
635, 0.000495
639, 0.000741
644, 0.000680
648, 0.000326
652, 0.000399
656, 0.000801
661, 0.000975
665, 0.000846
669, 0.000490
674, 0.000132
678, 0.000313
682, 0.000321
687, 0.000294
691, 0.000582
695, 0.000852
699, 0.000743
704, 0.000542
708, 0.000448
712, 0.000470
717, 0.000143
721, 0.000355
725, 0.000616
729, 0.000301
734, 0.000404
738, 0.000176
742, 0.000443
747, 0.000239
751, 0.000138
755, 0.000337
759, 0.000246
764, 0.000306
768, 0.000124
772, 0.000105
777, 0.000234
781, 0.000322
785, 0.000311
790, 0.000151
794, 0.000074
798, 0.000188
802, 0.000287
807, 0.000284
811, 0.000154
815, 0.000169
820, 0.000214
824, 0.000210
828, 0.000200
832, 0.000188
837, 0.000214
841, 0.000164
845, 0.000094
850, 0.000226
854, 0.000321
858, 0.000281
863, 0.000083
867, 0.000215
871, 0.000285
875, 0.000134
880, 0.000140
884, 0.000254
888, 0.000195
893, 0.000129
897, 0.000264
901, 0.000222
905, 0.000085
910, 0.000313
914, 0.000141
918, 0.000185
923, 0.000196
927, 0.000181
931, 0.000169
936, 0.000204
940, 0.000255
944, 0.000186
948, 0.000175
953, 0.000185
957, 0.000193
961, 0.000206
966, 0.000217
970, 0.000195
974, 0.000155
978, 0.000181
983, 0.000176
987, 0.000198
991, 0.000215
996, 0.000164
1000, 0.000155
1004, 0.000187
1009, 0.000233
1013, 0.000214
1017, 0.000174
1021, 0.000221
1026, 0.000231
1030, 0.000178
1034, 0.000137
1039, 0.000200
1043, 0.000210
1047, 0.000158
1051, 0.000213
1056, 0.000226
1060, 0.000147
1064, 0.000192
1069, 0.000224
1073, 0.000176
1077, 0.000146
1082, 0.000213
1086, 0.000179
1090, 0.000167
1094, 0.000224
1099, 0.000128
1103, 0.000183
1107, 0.000188
1112, 0.000181
1116, 0.000171
1120, 0.000160
1124, 0.000185
1129, 0.000189
1133, 0.000190
1137, 0.000186
1142, 0.000175
1146, 0.000181
1150, 0.000182
1155, 0.000184
1159, 0.000196
1163, 0.000205
1167, 0.000189
1172, 0.000169
1176, 0.000179
1180, 0.000197
1185, 0.000194
1189, 0.000156
1193, 0.000184
1197, 0.000188
1202, 0.000173
1206, 0.000167
1210, 0.000187
1215, 0.000190
1219, 0.000181
1223, 0.000186
1228, 0.000201
1232, 0.000190
1236, 0.000161
1240, 0.000205
1245, 0.000202
1249, 0.000186
1253, 0.000170
1258, 0.000204
1262, 0.000179
1266, 0.000218
1270, 0.000215
1275, 0.000159
1279, 0.000202
1283, 0.000169
1288, 0.000181
1292, 0.000188
1296, 0.000188
1301, 0.000203
1305, 0.000156
1309, 0.000185
1313, 0.000191
1318, 0.000188
1322, 0.000182
1326, 0.000180
1331, 0.000187
1335, 0.000205
1339, 0.000196
1343, 0.000168
1348, 0.000177
1352, 0.000191
1356, 0.000204
1361, 0.000172
1365, 0.000160
1369, 0.000193
1374, 0.000202
1378, 0.000182
1382, 0.000185
1386, 0.000187
1391, 0.000171
1395, 0.000172
1399, 0.000201
1404, 0.000196
1408, 0.000168
1412, 0.000195
1416, 0.000195
1421, 0.000179
1425, 0.000193
1429, 0.000193
1434, 0.000184
1438, 0.000185
1442, 0.000186
1446, 0.000171
1451, 0.000191
1455, 0.000166
1459, 0.000166
1464, 0.000187
1468, 0.000167
1472, 0.000187
1477, 0.000192
1481, 0.000180
1485, 0.000194
1489, 0.000198
1494, 0.000189
1498, 0.000173
1502, 0.000174
1507, 0.000187
1511, 0.000201
1515, 0.000180
1519, 0.000175
1524, 0.000191
1528, 0.000176
1532, 0.000158
1537, 0.000184
1541, 0.000206
1545, 0.000177
1550, 0.000160
1554, 0.000190
1558, 0.000199
1562, 0.000175
1567, 0.000180
1571, 0.000203
1575, 0.000186
1580, 0.000180
1584, 0.000199
1588, 0.000186
1592, 0.000174
1597, 0.000206
1601, 0.000183
1605, 0.000181
1610, 0.000192
1614, 0.000176
1618, 0.000178
1623, 0.000186
1627, 0.000230
1631, 0.000142
1635, 0.000196
1640, 0.000177
1644, 0.000198
1648, 0.000204
1653, 0.000173
1657, 0.000168
1661, 0.000202
1665, 0.000171
1670, 0.000188
1674, 0.000182
1678, 0.000187
1683, 0.000199
1687, 0.000171
1691, 0.000176
1696, 0.000186
1700, 0.000173
1704, 0.000188
1708, 0.000186
1713, 0.000195
1717, 0.000176
1721, 0.000158
1726, 0.000208
1730, 0.000212
1734, 0.000175
1738, 0.000168
1743, 0.000192
1747, 0.000184
1751, 0.000170
1756, 0.000197
1760, 0.000194
1764, 0.000159
1769, 0.000176
1773, 0.000202
1777, 0.000176
1781, 0.000196
1786, 0.000174
1790, 0.000174
1794, 0.000181
1799, 0.000204
1803, 0.000192
1807, 0.000148
1811, 0.000228
1816, 0.000140
1820, 0.000220
1824, 0.000167
1829, 0.000147
1833, 0.000198
1837, 0.000202
1842, 0.000172
1846, 0.000178
1850, 0.000150
1854, 0.000200
1859, 0.000205
1863, 0.000164
1867, 0.000196
1872, 0.000192
1876, 0.000180
1880, 0.000182
1884, 0.000198
1889, 0.000199
1893, 0.000160
1897, 0.000173
1902, 0.000223
1906, 0.000177
1910, 0.000147
1915, 0.000203
1919, 0.000192
1923, 0.000142
1927, 0.000177
1932, 0.000221
1936, 0.000163
1940, 0.000165
1945, 0.000211
1949, 0.000169
1953, 0.000187
1957, 0.000238
1962, 0.000175
1966, 0.000170
1970, 0.000208
1975, 0.000212
1979, 0.000158
1983, 0.000198
1988, 0.000189
1992, 0.000169
1996, 0.000237
2000, 0.000094
2005, 0.000206
2009, 0.000212
2013, 0.000151
2018, 0.000157
2022, 0.000174
2026, 0.000193
2030, 0.000201
2035, 0.000155
2039, 0.000196
2043, 0.000241
2048, 0.000167
2052, 0.000181
2056, 0.000214
2061, 0.000211
2065, 0.000188
2069, 0.000178
2073, 0.000202
2078, 0.000133
2082, 0.000142
2086, 0.000245
2091, 0.000216
2095, 0.000123
2099, 0.000145
2103, 0.000191
2108, 0.000174
2112, 0.000190
2116, 0.000197
2121, 0.000134
2125, 0.000226
2129, 0.000253
2134, 0.000161
2138, 0.000169
2142, 0.000273
2146, 0.000209
2151, 0.000210
2155, 0.000158
2159, 0.000186
2164, 0.000164
2168, 0.000226
2172, 0.000201
2176, 0.000130
2181, 0.000276
2185, 0.000092
2189, 0.000146
2194, 0.000233
2198, 0.000187
2202, 0.000168
2206, 0.000115
2211, 0.000211
2215, 0.000260
2219, 0.000196
2224, 0.000185
2228, 0.000293
2232, 0.000138
2237, 0.000177
2241, 0.000250
2245, 0.000297
2249, 0.000212
2254, 0.000063
2258, 0.000262
2262, 0.000311
2267, 0.000135
2271, 0.000116
2275, 0.000173
2279, 0.000199
2284, 0.000188
2288, 0.000147
2292, 0.000103
2297, 0.000157
2301, 0.000260
2305, 0.000214
2310, 0.000116
2314, 0.000225
2318, 0.000262
2322, 0.000129
2327, 0.000216
2331, 0.000170
2335, 0.000225
2340, 0.000219
2344, 0.000240
2348, 0.000057
2352, 0.000324
2357, 0.000379
2361, 0.000048
2365, 0.000272
2370, 0.000175
2374, 0.000229
2378, 0.000252
2383, 0.000037
2387, 0.000232
2391, 0.000259
2395, 0.000122
2400, 0.000288
2404, 0.000319
2408, 0.000111
2413, 0.000233
2417, 0.000383
2421, 0.000398
2425, 0.000097
2430, 0.000119
2434, 0.000381
2438, 0.000201
2443, 0.000133
2447, 0.000361
2451, 0.000253
2456, 0.000130
2460, 0.000246
2464, 0.000259
2468, 0.000026
2473, 0.000368
2477, 0.000457
2481, 0.000211
2486, 0.000188
2490, 0.000326
2494, 0.000189
2498, 0.000100
2503, 0.000196
2507, 0.000147
2511, 0.000481
2516, 0.000422
2520, 0.000185
2524, 0.000313
2529, 0.000647
2533, 0.000515
2537, 0.000184
2541, 0.000424
2546, 0.000108
2550, 0.000312
2554, 0.000254
2559, 0.000163
2563, 0.000536
2567, 0.000422
2571, 0.000515
2576, 0.000594
2580, 0.000529
2584, 0.000224
2589, 0.000385
2593, 0.000327
2597, 0.000224
2602, 0.000125
2606, 0.000246
2610, 0.000341
2614, 0.000167
2619, 0.000438
2623, 0.000241
2627, 0.000204
2632, 0.000420
2636, 0.000465
2640, 0.000110
2644, 0.000236
2649, 0.000455
2653, 0.000393
2657, 0.000086
2662, 0.000277
2666, 0.000426
2670, 0.000277
2675, 0.000161
2679, 0.000357
2683, 0.000510
2687, 0.000651
2692, 0.000442
2696, 0.000348
2700, 0.000217
2705, 0.000465
2709, 0.000666
2713, 0.000599
2717, 0.000738
2722, 0.000471
2726, 0.000557
2730, 0.000286
2735, 0.000174
2739, 0.000340
2743, 0.000655
2748, 0.000716
2752, 0.000670
2756, 0.000380
2760, 0.000431
2765, 0.000410
2769, 0.000309
2773, 0.000122
2778, 0.000309
2782, 0.000433
2786, 0.000349
2790, 0.000527
2795, 0.000457
2799, 0.000634
2803, 0.000306
2808, 0.000380
2812, 0.000554
2816, 0.000122
2821, 0.000316
2825, 0.000098
2829, 0.000364
2833, 0.000120
2838, 0.000279
2842, 0.000328
2846, 0.000184
2851, 0.000261
2855, 0.000045
2859, 0.000064
2863, 0.000376
2868, 0.000382
2872, 0.000229
2876, 0.000365
2881, 0.000034
2885, 0.000148
2889, 0.000149
2893, 0.000564
2898, 0.000229
2902, 0.000301
2906, 0.000315
2911, 0.000322
2915, 0.000358
2919, 0.000023
2924, 0.000263
2928, 0.000440
2932, 0.000183
2936, 0.000316
2941, 0.000278
2945, 0.000193
2949, 0.000039
2954, 0.000376
2958, 0.000149
2962, 0.000121
2966, 0.000061
2971, 0.000253
2975, 0.000161
2979, 0.000152
2984, 0.000448
2988, 0.000191
2992, 0.000156
2997, 0.000448
3001, 0.000282
3005, 0.000232
3009, 0.000129
3014, 0.000238
3018, 0.000090
3022, 0.000266
3027, 0.000286
3031, 0.000145
3035, 0.000162
3039, 0.000220
3044, 0.000031
3048, 0.000357
3052, 0.000474
3057, 0.000170
3061, 0.000227
3065, 0.000193
3070, 0.000269
3074, 0.000052
3078, 0.000335
3082, 0.000148
3087, 0.000255
3091, 0.000206
3095, 0.000157
3100, 0.000424
3104, 0.000252
3108, 0.000150
3112, 0.000498
3117, 0.000250
3121, 0.000165
3125, 0.000217
3130, 0.000106
3134, 0.000171
3138, 0.000391
3143, 0.000127
3147, 0.000116
3151, 0.000074
3155, 0.000337
3160, 0.000257
3164, 0.000100
3168, 0.000254
3173, 0.000117
3177, 0.000185
3181, 0.000254
3185, 0.000172
3190, 0.000167
3194, 0.000199
3198, 0.000232
3203, 0.000127
3207, 0.000181
3211, 0.000275
3216, 0.000178
3220, 0.000135
3224, 0.000273
3228, 0.000245
3233, 0.000153
3237, 0.000392
3241, 0.000117
3246, 0.000112
3250, 0.000079
3254, 0.000371
3258, 0.000209
3263, 0.000158
3267, 0.000051
3271, 0.000254
3276, 0.000308
3280, 0.000046
3284, 0.000180
3289, 0.000312
3293, 0.000151
3297, 0.000221
3301, 0.000094
3306, 0.000220
3310, 0.000265
3314, 0.000227
3319, 0.000138
3323, 0.000256
3327, 0.000134
3331, 0.000206
3336, 0.000207
3340, 0.000163
3344, 0.000240
3349, 0.000196
3353, 0.000096
3357, 0.000169
3362, 0.000222
3366, 0.000234
3370, 0.000136
3374, 0.000128
3379, 0.000144
3383, 0.000215
3387, 0.000210
3392, 0.000141
3396, 0.000242
3400, 0.000226
3404, 0.000108
3409, 0.000209
3413, 0.000279
3417, 0.000122
3422, 0.000214
3426, 0.000167
3430, 0.000301
3435, 0.000070
3439, 0.000234
3443, 0.000072
3447, 0.000343
3452, 0.000316
3456, 0.000060
3460, 0.000346
3465, 0.000191
3469, 0.000140
3473, 0.000330
3477, 0.000113
3482, 0.000139
3486, 0.000181
3490, 0.000273
3495, 0.000154
3499, 0.000166
3503, 0.000158
3508, 0.000305
3512, 0.000065
3516, 0.000189
3520, 0.000268
3525, 0.000126
3529, 0.000270
3533, 0.000216
3538, 0.000181
3542, 0.000146
3546, 0.000195
3550, 0.000187
3555, 0.000155
3559, 0.000267
3563, 0.000047
3568, 0.000226
3572, 0.000281
3576, 0.000129
3581, 0.000100
3585, 0.000306
3589, 0.000216
3593, 0.000119
3598, 0.000234
3602, 0.000131
3606, 0.000285
3611, 0.000059
3615, 0.000208
3619, 0.000136
3623, 0.000273
3628, 0.000127
3632, 0.000187
3636, 0.000268
3641, 0.000101
3645, 0.000240
3649, 0.000248
3653, 0.000045
3658, 0.000331
3662, 0.000184
3666, 0.000162
3671, 0.000177
3675, 0.000212
3679, 0.000197
3684, 0.000159
3688, 0.000126
3692, 0.000248
3696, 0.000162
3701, 0.000139
3705, 0.000250
3709, 0.000146
3714, 0.000202
3718, 0.000155
3722, 0.000184
3726, 0.000186
3731, 0.000176
3735, 0.000188
3739, 0.000122
3744, 0.000275
3748, 0.000104
3752, 0.000152
3757, 0.000219
3761, 0.000210
3765, 0.000126
3769, 0.000197
3774, 0.000221
3778, 0.000197
3782, 0.000275
3787, 0.000031
3791, 0.000258
3795, 0.000106
3799, 0.000190
3804, 0.000164
3808, 0.000277
3812, 0.000226
3817, 0.000099
3821, 0.000220
3825, 0.000204
3830, 0.000146
3834, 0.000255
3838, 0.000128
3842, 0.000219
3847, 0.000152
3851, 0.000217
3855, 0.000136
3860, 0.000218
3864, 0.000116
3868, 0.000237
3872, 0.000129
3877, 0.000233
3881, 0.000121
3885, 0.000200
3890, 0.000210
3894, 0.000203
3898, 0.000147
3903, 0.000224
3907, 0.000181
3911, 0.000071
3915, 0.000335
3920, 0.000180
3924, 0.000127
3928, 0.000260
3933, 0.000205
3937, 0.000189
3941, 0.000136
3945, 0.000183
3950, 0.000214
3954, 0.000138
3958, 0.000224
3963, 0.000133
3967, 0.000276
3971, 0.000106
3976, 0.000260
3980, 0.000092
3984, 0.000230
3988, 0.000151
3993, 0.000232
3997, 0.000242
4001, 0.000064
4006, 0.000213
4010, 0.000254
4014, 0.000039
4018, 0.000238
4023, 0.000213
4027, 0.000149
4031, 0.000192
4036, 0.000185
4040, 0.000106
4044, 0.000263
4049, 0.000101
4053, 0.000262
4057, 0.000175
4061, 0.000117
4066, 0.000135
4070, 0.000261
4074, 0.000158
4079, 0.000189
4083, 0.000144
4087, 0.000186
4091, 0.000230
4096, 0.000122
4100, 0.000172
4104, 0.000194
4109, 0.000232
4113, 0.000182
4117, 0.000121
4122, 0.000218
4126, 0.000153
4130, 0.000165
4134, 0.000190
4139, 0.000128
4143, 0.000288
4147, 0.000104
4152, 0.000185
4156, 0.000137
4160, 0.000224
4164, 0.000143
4169, 0.000186
4173, 0.000166
4177, 0.000163
4182, 0.000232
4186, 0.000131
4190, 0.000150
4195, 0.000325
4199, 0.000012
4203, 0.000195
4207, 0.000238
4212, 0.000111
4216, 0.000184
4220, 0.000175
4225, 0.000187
4229, 0.000231
4233, 0.000050
4237, 0.000208
4242, 0.000209
4246, 0.000175
4250, 0.000110
4255, 0.000247
4259, 0.000203
4263, 0.000249
4268, 0.000129
4272, 0.000146
4276, 0.000204
4280, 0.000219
4285, 0.000176
4289, 0.000094
4293, 0.000332
4298, 0.000244
4302, 0.000141
4306, 0.000198
4310, 0.000160
4315, 0.000164
4319, 0.000254
4323, 0.000006
4328, 0.000326
4332, 0.000103
4336, 0.000171
4340, 0.000212
4345, 0.000205
4349, 0.000146
4353, 0.000179
4358, 0.000274
4362, 0.000084
4366, 0.000175
4371, 0.000237
4375, 0.000130
4379, 0.000178
4383, 0.000219
4388, 0.000140
4392, 0.000186
4396, 0.000129
4401, 0.000201
4405, 0.000172
4409, 0.000158
4413, 0.000196
4418, 0.000153
4422, 0.000278
4426, 0.000136
4431, 0.000138
4435, 0.000157
4439, 0.000266
4444, 0.000119
4448, 0.000170
4452, 0.000199
4456, 0.000193
4461, 0.000100
4465, 0.000179
4469, 0.000193
4474, 0.000124
4478, 0.000244
4482, 0.000088
4486, 0.000198
4491, 0.000183
4495, 0.000199
4499, 0.000139
4504, 0.000209
4508, 0.000141
4512, 0.000214
4517, 0.000213
4521, 0.000151
4525, 0.000187
4529, 0.000143
4534, 0.000221
4538, 0.000107
4542, 0.000211
4547, 0.000229
4551, 0.000104
4555, 0.000216
4559, 0.000211
4564, 0.000090
4568, 0.000209
4572, 0.000123
4577, 0.000158
4581, 0.000199
4585, 0.000170
4590, 0.000135
4594, 0.000193
4598, 0.000131
4602, 0.000165
4607, 0.000195
4611, 0.000152
4615, 0.000220
4620, 0.000130
4624, 0.000162
4628, 0.000226
4632, 0.000198
4637, 0.000129
4641, 0.000166
4645, 0.000157
4650, 0.000170
4654, 0.000135
4658, 0.000192
4663, 0.000155
4667, 0.000167
4671, 0.000175
4675, 0.000135
4680, 0.000183
4684, 0.000145
4688, 0.000133
4693, 0.000242
4697, 0.000125
4701, 0.000180
4705, 0.000154
4710, 0.000159
4714, 0.000167
4718, 0.000178
4723, 0.000182
4727, 0.000129
4731, 0.000181
4736, 0.000184
4740, 0.000138
4744, 0.000191
4748, 0.000160
4753, 0.000173
4757, 0.000183
4761, 0.000143
4766, 0.000154
4770, 0.000188
4774, 0.000140
4778, 0.000165
4783, 0.000162
4787, 0.000162
4791, 0.000153
4796, 0.000208
4800, 0.000118
4804, 0.000145
4809, 0.000150
4813, 0.000196
4817, 0.000137
4821, 0.000180
4826, 0.000169
4830, 0.000147
4834, 0.000170
4839, 0.000150
4843, 0.000159
4847, 0.000141
4851, 0.000189
4856, 0.000146
4860, 0.000153
4864, 0.000171
4869, 0.000145
4873, 0.000197
4877, 0.000128
4882, 0.000178
4886, 0.000157
4890, 0.000152
4894, 0.000175
4899, 0.000170
4903, 0.000135
4907, 0.000159
4912, 0.000174
4916, 0.000164
4920, 0.000154
4924, 0.000181
4929, 0.000155
4933, 0.000167
4937, 0.000165
4942, 0.000181
4946, 0.000151
4950, 0.000145
4955, 0.000147
4959, 0.000172
4963, 0.000152
4967, 0.000174
4972, 0.000119
4976, 0.000206
4980, 0.000147
4985, 0.000157
4989, 0.000180
4993, 0.000167
4997, 0.000122
5002, 0.000181
5006, 0.000172
5010, 0.000138
5015, 0.000186
5019, 0.000152
5023, 0.000161
5027, 0.000154
5032, 0.000178
5036, 0.000128
5040, 0.000162
5045, 0.000177
5049, 0.000168
5053, 0.000164
5058, 0.000162
5062, 0.000157
5066, 0.000180
5070, 0.000150
5075, 0.000171
5079, 0.000159
5083, 0.000142
5088, 0.000183
5092, 0.000174
5096, 0.000132
5100, 0.000145
5105, 0.000184
5109, 0.000151
5113, 0.000158
5118, 0.000159
5122, 0.000162
5126, 0.000173
5131, 0.000147
5135, 0.000161
5139, 0.000167
5143, 0.000164
5148, 0.000153
5152, 0.000148
5156, 0.000157
5161, 0.000178
5165, 0.000146
5169, 0.000161
5173, 0.000159
5178, 0.000157
5182, 0.000156
5186, 0.000161
5191, 0.000155
5195, 0.000168
5199, 0.000151
5204, 0.000152
5208, 0.000169
5212, 0.000146
5216, 0.000171
5221, 0.000157
5225, 0.000156
5229, 0.000162
5234, 0.000160
5238, 0.000150
5242, 0.000155
5246, 0.000161
5251, 0.000161
5255, 0.000159
5259, 0.000154
5264, 0.000159
5268, 0.000158
5272, 0.000159
5277, 0.000157
5281, 0.000152
5285, 0.000160
5289, 0.000165
5294, 0.000158
5298, 0.000155
5302, 0.000164
5307, 0.000161
5311, 0.000150
5315, 0.000160
5319, 0.000166
5324, 0.000154
5328, 0.000161
5332, 0.000158
5337, 0.000153
5341, 0.000154
5345, 0.000172
5350, 0.000145
5354, 0.000162
5358, 0.000155
5362, 0.000168
5367, 0.000146
5371, 0.000163
5375, 0.000163
5380, 0.000144
5384, 0.000173
5388, 0.000151
5392, 0.000152
5397, 0.000164
5401, 0.000161
5405, 0.000153
5410, 0.000162
5414, 0.000148
5418, 0.000160
5423, 0.000167
5427, 0.000161
5431, 0.000150
5435, 0.000154
5440, 0.000156
5444, 0.000165
5448, 0.000149
5453, 0.000159
5457, 0.000164
5461, 0.000153
5465, 0.000148
5470, 0.000172
5474, 0.000158
5478, 0.000151
5483, 0.000148
5487, 0.000159
5491, 0.000155
5496, 0.000159
5500, 0.000148
5504, 0.000164
5508, 0.000150
5513, 0.000150
5517, 0.000152
5521, 0.000164
5526, 0.000156
5530, 0.000156
5534, 0.000160
5538, 0.000156
5543, 0.000154
5547, 0.000156
5551, 0.000154
5556, 0.000166
5560, 0.000152
5564, 0.000154
5569, 0.000152
5573, 0.000162
5577, 0.000166
5581, 0.000147
5586, 0.000158
5590, 0.000148
5594, 0.000167
5599, 0.000148
5603, 0.000159
5607, 0.000151
5611, 0.000157
5616, 0.000154
5620, 0.000149
5624, 0.000163
5629, 0.000158
5633, 0.000155
5637, 0.000146
5642, 0.000158
5646, 0.000158
5650, 0.000151
5654, 0.000155
5659, 0.000162
5663, 0.000153
5667, 0.000146
5672, 0.000155
5676, 0.000165
5680, 0.000155
5684, 0.000144
5689, 0.000158
5693, 0.000165
5697, 0.000152
5702, 0.000153
5706, 0.000165
5710, 0.000164
5715, 0.000154
5719, 0.000151
5723, 0.000162
5727, 0.000156
5732, 0.000152
5736, 0.000163
5740, 0.000151
5745, 0.000145
5749, 0.000149
5753, 0.000156
5757, 0.000155
5762, 0.000153
5766, 0.000149
5770, 0.000152
5775, 0.000139
5779, 0.000156
5783, 0.000161
5787, 0.000158
5792, 0.000161
5796, 0.000145
5800, 0.000158
5805, 0.000165
5809, 0.000162
5813, 0.000157
5818, 0.000156
5822, 0.000153
5826, 0.000151
5830, 0.000156
5835, 0.000153
5839, 0.000147
5843, 0.000154
5848, 0.000155
5852, 0.000149
5856, 0.000146
5860, 0.000151
5865, 0.000159
5869, 0.000152
5873, 0.000149
5878, 0.000158
5882, 0.000151
5886, 0.000150
5891, 0.000168
5895, 0.000162
5899, 0.000144
5903, 0.000153
5908, 0.000159
5912, 0.000153
5916, 0.000154
5921, 0.000158
5925, 0.000156
5929, 0.000144
5933, 0.000145
5938, 0.000158
5942, 0.000156
5946, 0.000149
5951, 0.000149
5955, 0.000151
5959, 0.000152
5964, 0.000151
5968, 0.000150
5972, 0.000155
5976, 0.000157
5981, 0.000153
5985, 0.000152
5989, 0.000153
5994, 0.000153
5998, 0.000153
6002, 0.000154
6006, 0.000152
6011, 0.000150
6015, 0.000152
6019, 0.000154
6024, 0.000154
6028, 0.000152
6032, 0.000148
6037, 0.000149
6041, 0.000152
6045, 0.000155
6049, 0.000154
6054, 0.000152
6058, 0.000151
6062, 0.000152
6067, 0.000154
6071, 0.000154
6075, 0.000154
6079, 0.000154
6084, 0.000154
6088, 0.000153
6092, 0.000153
6097, 0.000152
6101, 0.000151
6105, 0.000151
6110, 0.000150
6114, 0.000151
6118, 0.000151
6122, 0.000152
6127, 0.000152
6131, 0.000152
6135, 0.000152
6140, 0.000152
6144, 0.000152
6148, 0.000152
6152, 0.000152
6157, 0.000152
6161, 0.000152
6165, 0.000152
6170, 0.000152
6174, 0.000152
6178, 0.000152
6183, 0.000152
6187, 0.000153
6191, 0.000153
6195, 0.000153
6200, 0.000152
6204, 0.000152
6208, 0.000151
6213, 0.000151
6217, 0.000152
6221, 0.000152
6225, 0.000152
6230, 0.000152
6234, 0.000151
6238, 0.000151
6243, 0.000151
6247, 0.000151
6251, 0.000152
6256, 0.000151
6260, 0.000150
6264, 0.000150
