0, 0.000188
6268, 0.000151
6273, 0.000151
6277, 0.000151
6281, 0.000150
6286, 0.000150
6290, 0.000151
6294, 0.000151
6298, 0.000151
6303, 0.000151
6307, 0.000151
6311, 0.000151
6316, 0.000150
6320, 0.000150
6324, 0.000151
6329, 0.000150
6333, 0.000149
6337, 0.000149
6341, 0.000150
6346, 0.000151
6350, 0.000151
6354, 0.000150
6359, 0.000150
6363, 0.000150
6367, 0.000150
6371, 0.000150
6376, 0.000150
6380, 0.000151
6384, 0.000151
6389, 0.000151
6393, 0.000151
6397, 0.000151
6402, 0.000150
6406, 0.000150
6410, 0.000150
6414, 0.000150
6419, 0.000151
6423, 0.000150
6427, 0.000150
6432, 0.000150
6436, 0.000150
6440, 0.000151
6444, 0.000151
6449, 0.000150
6453, 0.000150
6457, 0.000150
6462, 0.000150
6466, 0.000150
6470, 0.000150
6474, 0.000150
6479, 0.000150
6483, 0.000149
6487, 0.000149
6492, 0.000149
6496, 0.000149
6500, 0.000149
6505, 0.000149
6509, 0.000149
6513, 0.000149
6517, 0.000149
6522, 0.000150
6526, 0.000150
6530, 0.000150
6535, 0.000150
6539, 0.000150
6543, 0.000150
6547, 0.000150
6552, 0.000150
6556, 0.000150
6560, 0.000149
6565, 0.000149
6569, 0.000150
6573, 0.000150
6578, 0.000150
6582, 0.000149
6586, 0.000149
6590, 0.000149
6595, 0.000150
6599, 0.000150
6603, 0.000150
6608, 0.000150
6612, 0.000149
6616, 0.000149
6620, 0.000149
6625, 0.000149
6629, 0.000149
6633, 0.000149
6638, 0.000149
6642, 0.000148
6646, 0.000148
6651, 0.000148
6655, 0.000149
6659, 0.000149
6663, 0.000149
6668, 0.000149
6672, 0.000149
6676, 0.000149
6681, 0.000149
6685, 0.000149
6689, 0.000149
6693, 0.000149
6698, 0.000149
6702, 0.000149
6706, 0.000149
6711, 0.000149
6715, 0.000149
6719, 0.000149
6724, 0.000149
6728, 0.000149
6732, 0.000149
6736, 0.000148
6741, 0.000148
6745, 0.000148
6749, 0.000148
6754, 0.000149
6758, 0.000149
6762, 0.000149
6766, 0.000149
6771, 0.000148
6775, 0.000149
6779, 0.000149
6784, 0.000149
6788, 0.000148
6792, 0.000148
6797, 0.000148
6801, 0.000149
6805, 0.000149
6809, 0.000149
6814, 0.000148
6818, 0.000148
6822, 0.000148
6827, 0.000148
6831, 0.000149
6835, 0.000149
6839, 0.000149
6844, 0.000148
6848, 0.000148
6852, 0.000149
6857, 0.000149
6861, 0.000149
6865, 0.000149
6870, 0.000147
6874, 0.000146
6878, 0.000149
6882, 0.000149
6887, 0.000147
6891, 0.000149
6895, 0.000149
6900, 0.000146
6904, 0.000146
6908, 0.000149
6912, 0.000148
6917, 0.000148
6921, 0.000148
6925, 0.000148
6930, 0.000149
6934, 0.000146
6938, 0.000149
6943, 0.000150
6947, 0.000145
6951, 0.000148
6955, 0.000151
6960, 0.000146
6964, 0.000147
6968, 0.000149
6973, 0.000148
6977, 0.000148
6981, 0.000149
6985, 0.000145
6990, 0.000150
6994, 0.000147
6998, 0.000148
7003, 0.000146
7007, 0.000147
7011, 0.000150
7016, 0.000148
7020, 0.000147
7024, 0.000149
7028, 0.000147
7033, 0.000145
7037, 0.000149
7041, 0.000146
7046, 0.000149
7050, 0.000144
7054, 0.000148
7058, 0.000144
7063, 0.000150
7067, 0.000146
7071, 0.000147
7076, 0.000148
7080, 0.000147
7084, 0.000148
7089, 0.000145
7093, 0.000153
7097, 0.000146
7101, 0.000148
7106, 0.000147
7110, 0.000148
7114, 0.000146
7119, 0.000151
7123, 0.000145
7127, 0.000149
7131, 0.000146
7136, 0.000148
7140, 0.000148
7144, 0.000148
7149, 0.000148
7153, 0.000145
7157, 0.000148
7162, 0.000147
7166, 0.000149
7170, 0.000145
7174, 0.000147
7179, 0.000149
7183, 0.000142
7187, 0.000150
7192, 0.000146
7196, 0.000145
7200, 0.000150
7204, 0.000142
7209, 0.000150
7213, 0.000145
7217, 0.000144
7222, 0.000149
7226, 0.000144
7230, 0.000149
7234, 0.000147
7239, 0.000147
7243, 0.000143
7247, 0.000153
7252, 0.000146
7256, 0.000147
7260, 0.000148
7265, 0.000149
7269, 0.000146
7273, 0.000146
7277, 0.000149
7282, 0.000143
7286, 0.000147
7290, 0.000142
7295, 0.000149
7299, 0.000146
7303, 0.000144
7307, 0.000146
7312, 0.000148
7316, 0.000142
7320, 0.000150
7325, 0.000146
7329, 0.000148
7333, 0.000146
7338, 0.000148
7342, 0.000146
7346, 0.000147
7350, 0.000149
7355, 0.000143
7359, 0.000148
7363, 0.000145
7368, 0.000148
7372, 0.000144
7376, 0.000148
7380, 0.000148
7385, 0.000143
7389, 0.000148
7393, 0.000146
7398, 0.000146
7402, 0.000144
7406, 0.000152
7411, 0.000144
7415, 0.000147
7419, 0.000149
7423, 0.000147
7428, 0.000143
7432, 0.000149
7436, 0.000147
7441, 0.000144
7445, 0.000147
7449, 0.000148
7453, 0.000149
7458, 0.000142
7462, 0.000151
7466, 0.000143
7471, 0.000150
7475, 0.000142
7479, 0.000150
7484, 0.000145
7488, 0.000146
7492, 0.000148
7496, 0.000149
7501, 0.000145
7505, 0.000146
7509, 0.000146
7514, 0.000145
7518, 0.000150
7522, 0.000145
7526, 0.000147
7531, 0.000146
7535, 0.000144
7539, 0.000153
7544, 0.000145
7548, 0.000149
7552, 0.000147
7557, 0.000145
7561, 0.000145
7565, 0.000147
7569, 0.000146
7574, 0.000145
7578, 0.000142
7582, 0.000145
7587, 0.000147
7591, 0.000148
7595, 0.000144
7599, 0.000143
7604, 0.000153
7608, 0.000143
7612, 0.000140
7617, 0.000149
7621, 0.000149
7625, 0.000146
7630, 0.000147
7634, 0.000146
7638, 0.000148
7642, 0.000137
7647, 0.000153
7651, 0.000147
7655, 0.000143
7660, 0.000143
7664, 0.000143
7668, 0.000139
7672, 0.000155
7677, 0.000147
7681, 0.000138
7685, 0.000141
7690, 0.000156
7694, 0.000147
7698, 0.000139
7703, 0.000152
7707, 0.000145
7711, 0.000153
7715, 0.000143
7720, 0.000148
7724, 0.000142
7728, 0.000152
7733, 0.000152
7737, 0.000142
7741, 0.000147
7745, 0.000147
7750, 0.000147
7754, 0.000141
7758, 0.000156
7763, 0.000139
7767, 0.000142
7771, 0.000150
7776, 0.000140
7780, 0.000143
7784, 0.000156
7788, 0.000147
7793, 0.000139
7797, 0.000145
7801, 0.000154
7806, 0.000150
7810, 0.000150
7814, 0.000145
7818, 0.000149
7823, 0.000145
7827, 0.000140
7831, 0.000163
7836, 0.000135
7840, 0.000136
7844, 0.000156
7849, 0.000135
7853, 0.000143
7857, 0.000142
7861, 0.000154
7866, 0.000144
7870, 0.000137
7874, 0.000143
7879, 0.000160
7883, 0.000140
7887, 0.000150
7891, 0.000149
7896, 0.000149
7900, 0.000142
7904, 0.000154
7909, 0.000140
7913, 0.000146
7917, 0.000151
7921, 0.000146
7926, 0.000144
7930, 0.000137
7934, 0.000140
7939, 0.000148
7943, 0.000154
7947, 0.000136
7952, 0.000146
7956, 0.000138
7960, 0.000157
7964, 0.000130
7969, 0.000169
7973, 0.000145
7977, 0.000135
7982, 0.000150
7986, 0.000158
7990, 0.000143
7994, 0.000161
7999, 0.000141
8003, 0.000136
8007, 0.000155
8012, 0.000139
8016, 0.000158
8020, 0.000132
8025, 0.000149
8029, 0.000148
8033, 0.000136
8037, 0.000151
8042, 0.000136
8046, 0.000156
8050, 0.000137
8055, 0.000157
8059, 0.000141
8063, 0.000143
8067, 0.000145
8072, 0.000151
8076, 0.000156
8080, 0.000146
8085, 0.000136
8089, 0.000144
8093, 0.000146
8098, 0.000162
8102, 0.000130
8106, 0.000146
8110, 0.000142
8115, 0.000150
8119, 0.000140
8123, 0.000155
8128, 0.000138
8132, 0.000145
8136, 0.000142
8140, 0.000157
8145, 0.000139
8149, 0.000140
8153, 0.000152
8158, 0.000142
8162, 0.000154
8166, 0.000136
8171, 0.000151
8175, 0.000144
8179, 0.000150
8183, 0.000157
8188, 0.000130
8192, 0.000150
8196, 0.000151
8201, 0.000139
8205, 0.000142
8209, 0.000155
8213, 0.000141
8218, 0.000152
8222, 0.000141
8226, 0.000146
8231, 0.000157
8235, 0.000135
8239, 0.000141
8244, 0.000159
8248, 0.000146
8252, 0.000137
8256, 0.000152
8261, 0.000141
8265, 0.000150
8269, 0.000143
8274, 0.000148
8278, 0.000149
8282, 0.000144
8286, 0.000145
8291, 0.000143
8295, 0.000146
8299, 0.000142
8304, 0.000155
8308, 0.000146
8312, 0.000146
8317, 0.000144
8321, 0.000143
8325, 0.000151
8329, 0.000151
8334, 0.000141
8338, 0.000151
8342, 0.000137
8347, 0.000155
8351, 0.000151
8355, 0.000134
8359, 0.000143
8364, 0.000154
8368, 0.000144
8372, 0.000133
8377, 0.000161
8381, 0.000137
8385, 0.000150
8390, 0.000142
8394, 0.000139
8398, 0.000158
8402, 0.000141
8407, 0.000153
8411, 0.000142
8415, 0.000149
8420, 0.000140
8424, 0.000145
8428, 0.000150
8432, 0.000147
8437, 0.000145
8441, 0.000144
8445, 0.000148
8450, 0.000144
8454, 0.000142
8458, 0.000154
8463, 0.000149
8467, 0.000145
8471, 0.000144
8475, 0.000156
8480, 0.000148
8484, 0.000148
8488, 0.000157
8493, 0.000144
8497, 0.000142
8501, 0.000153
8505, 0.000136
8510, 0.000152
8514, 0.000143
8518, 0.000144
8523, 0.000151
8527, 0.000136
8531, 0.000153
8536, 0.000152
8540, 0.000145
8544, 0.000150
8548, 0.000143
8553, 0.000143
8557, 0.000153
8561, 0.000149
8566, 0.000141
8570, 0.000157
8574, 0.000143
8578, 0.000143
8583, 0.000154
8587, 0.000142
8591, 0.000148
8596, 0.000141
8600, 0.000148
8604, 0.000138
8608, 0.000151
8613, 0.000141
8617, 0.000149
8621, 0.000146
8626, 0.000146
8630, 0.000146
8634, 0.000148
8639, 0.000141
8643, 0.000149
8647, 0.000150
8651, 0.000138
8656, 0.000156
8660, 0.000141
8664, 0.000150
8669, 0.000144
8673, 0.000136
8677, 0.000149
8681, 0.000145
8686, 0.000149
8690, 0.000140
8694, 0.000152
8699, 0.000149
8703, 0.000139
8707, 0.000154
8712, 0.000153
8716, 0.000147
8720, 0.000142
8724, 0.000154
8729, 0.000146
8733, 0.000147
8737, 0.000150
8742, 0.000147
8746, 0.000139
8750, 0.000152
8754, 0.000144
8759, 0.000147
8763, 0.000143
8767, 0.000152
8772, 0.000137
8776, 0.000150
8780, 0.000141
8785, 0.000151
8789, 0.000148
8793, 0.000149
8797, 0.000146
8802, 0.000145
8806, 0.000154
8810, 0.000143
8815, 0.000149
8819, 0.000155
8823, 0.000140
8827, 0.000153
8832, 0.000144
8836, 0.000152
8840, 0.000148
8845, 0.000140
8849, 0.000150
8853, 0.000147
8858, 0.000140
8862, 0.000154
8866, 0.000142
8870, 0.000156
8875, 0.000146
8879, 0.000145
8883, 0.000151
8888, 0.000136
8892, 0.000159
8896, 0.000149
8900, 0.000137
8905, 0.000156
8909, 0.000143
8913, 0.000140
8918, 0.000159
8922, 0.000154
8926, 0.000135
8931, 0.000147
8935, 0.000152
8939, 0.000146
8943, 0.000152
8948, 0.000133
8952, 0.000160
8956, 0.000145
8961, 0.000155
8965, 0.000141
8969, 0.000151
8973, 0.000138
8978, 0.000150
8982, 0.000158
8986, 0.000131
8991, 0.000156
8995, 0.000151
8999, 0.000132
9004, 0.000168
9008, 0.000140
9012, 0.000139
9016, 0.000150
9021, 0.000148
9025, 0.000148
9029, 0.000139
9034, 0.000154
9038, 0.000162
9042, 0.000134
9046, 0.000153
9051, 0.000153
9055, 0.000135
9059, 0.000155
9064, 0.000142
9068, 0.000153
9072, 0.000141
9077, 0.000156
9081, 0.000143
9085, 0.000127
9089, 0.000167
9094, 0.000152
9098, 0.000129
9102, 0.000170
9107, 0.000136
9111, 0.000145
9115, 0.000155
9119, 0.000151
9124, 0.000154
9128, 0.000143
9132, 0.000132
9137, 0.000162
9141, 0.000149
9145, 0.000156
9150, 0.000138
9154, 0.000150
9158, 0.000144
9162, 0.000161
9167, 0.000164
9171, 0.000135
9175, 0.000147
9180, 0.000166
9184, 0.000132
9188, 0.000149
9192, 0.000143
9197, 0.000166
9201, 0.000150
9205, 0.000143
9210, 0.000145
9214, 0.000162
9218, 0.000147
9223, 0.000151
9227, 0.000124
9231, 0.000153
9235, 0.000164
9240, 0.000142
9244, 0.000154
9248, 0.000135
9253, 0.000168
9257, 0.000143
9261, 0.000150
9265, 0.000132
9270, 0.000153
9274, 0.000186
9278, 0.000109
9283, 0.000185
9287, 0.000159
9291, 0.000119
9296, 0.000169
9300, 0.000164
9304, 0.000141
9308, 0.000151
9313, 0.000149
9317, 0.000122
9321, 0.000177
9326, 0.000102
9330, 0.000190
9334, 0.000141
9338, 0.000138
9343, 0.000148
9347, 0.000157
9351, 0.000163
9356, 0.000125
9360, 0.000163
9364, 0.000163
9368, 0.000134
9373, 0.000177
9377, 0.000117
9381, 0.000168
9386, 0.000156
9390, 0.000145
9394, 0.000122
9399, 0.000186
9403, 0.000124
9407, 0.000174
9411, 0.000117
9416, 0.000178
9420, 0.000116
9424, 0.000170
9429, 0.000172
9433, 0.000095
9437, 0.000191
9441, 0.000139
9446, 0.000150
9450, 0.000155
9454, 0.000145
9459, 0.000159
9463, 0.000143
9467, 0.000163
9472, 0.000151
9476, 0.000134
9480, 0.000155
9484, 0.000174
9489, 0.000142
9493, 0.000148
9497, 0.000147
9502, 0.000137
9506, 0.000170
9510, 0.000138
9514, 0.000165
9519, 0.000129
9523, 0.000172
9527, 0.000143
9532, 0.000142
9536, 0.000180
9540, 0.000116
9545, 0.000171
9549, 0.000153
9553, 0.000143
9557, 0.000144
9562, 0.000167
9566, 0.000143
9570, 0.000137
9575, 0.000177
9579, 0.000115
9583, 0.000194
9587, 0.000117
9592, 0.000164
9596, 0.000152
9600, 0.000150
9605, 0.000157
9609, 0.000133
9613, 0.000172
9618, 0.000151
9622, 0.000164
9626, 0.000134
9630, 0.000150
9635, 0.000158
9639, 0.000147
9643, 0.000161
9648, 0.000154
9652, 0.000144
9656, 0.000152
9660, 0.000152
9665, 0.000160
9669, 0.000140
9673, 0.000155
9678, 0.000148
9682, 0.000159
9686, 0.000147
9691, 0.000137
9695, 0.000168
9699, 0.000168
9703, 0.000128
9708, 0.000165
9712, 0.000144
9716, 0.000156
9721, 0.000156
9725, 0.000133
9729, 0.000151
9733, 0.000166
9738, 0.000147
9742, 0.000130
9746, 0.000161
9751, 0.000164
9755, 0.000146
9759, 0.000152
9764, 0.000141
9768, 0.000178
9772, 0.000131
9776, 0.000167
9781, 0.000157
9785, 0.000148
9789, 0.000168
9794, 0.000128
9798, 0.000150
9802, 0.000153
9806, 0.000153
9811, 0.000146
9815, 0.000143
9819, 0.000165
9824, 0.000138
9828, 0.000176
9832, 0.000131
9837, 0.000170
9841, 0.000149
9845, 0.000131
9849, 0.000189
9854, 0.000139
9858, 0.000156
9862, 0.000142
9867, 0.000170
9871, 0.000148
9875, 0.000152
9879, 0.000142
9884, 0.000150
9888, 0.000161
9892, 0.000144
9897, 0.000151
9901, 0.000157
9905, 0.000141
9910, 0.000147
9914, 0.000163
9918, 0.000153
9922, 0.000161
9927, 0.000139
9931, 0.000162
9935, 0.000161
9940, 0.000140
9944, 0.000176
9948, 0.000121
9952, 0.000190
9957, 0.000134
9961, 0.000154
9965, 0.000148
9970, 0.000161
9974, 0.000152
9978, 0.000135
9983, 0.000172
9987, 0.000133
9991, 0.000155
9995, 0.000157
10000, 0.000156
10004, 0.000151
10008, 0.000164
10013, 0.000143
10017, 0.000143
10021, 0.000180
10025, 0.000146
10030, 0.000155
10034, 0.000163
10038, 0.000143
10043, 0.000147
10047, 0.000163
10051, 0.000145
10055, 0.000154
10060, 0.000150
10064, 0.000148
10068, 0.000157
10073, 0.000145
10077, 0.000155
10081, 0.000160
10086, 0.000148
10090, 0.000154
10094, 0.000145
10098, 0.000165
10103, 0.000155
10107, 0.000156
10111, 0.000151
10116, 0.000157
10120, 0.000159
10124, 0.000132
10128, 0.000184
10133, 0.000131
10137, 0.000168
10141, 0.000161
10146, 0.000135
10150, 0.000157
10154, 0.000153
10159, 0.000155
10163, 0.000154
10167, 0.000160
10171, 0.000140
10176, 0.000151
10180, 0.000169
10184, 0.000148
10189, 0.000167
10193, 0.000155
10197, 0.000133
10201, 0.000166
10206, 0.000160
10210, 0.000152
10214, 0.000144
10219, 0.000169
10223, 0.000146
10227, 0.000145
10232, 0.000163
10236, 0.000156
10240, 0.000157
10244, 0.000144
10249, 0.000158
10253, 0.000162
10257, 0.000143
10262, 0.000153
10266, 0.000164
10270, 0.000153
10274, 0.000149
10279, 0.000159
10283, 0.000158
10287, 0.000148
10292, 0.000158
10296, 0.000155
10300, 0.000147
10305, 0.000168
10309, 0.000141
10313, 0.000163
10317, 0.000150
10322, 0.000163
10326, 0.000149
10330, 0.000150
10335, 0.000169
10339, 0.000152
10343, 0.000149
10347, 0.000154
10352, 0.000155
10356, 0.000155
10360, 0.000159
10365, 0.000149
10369, 0.000148
10373, 0.000158
10378, 0.000159
10382, 0.000147
10386, 0.000154
10390, 0.000164
10395, 0.000157
10399, 0.000145
10403, 0.000160
10408, 0.000160
10412, 0.000153
10416, 0.000156
10420, 0.000159
10425, 0.000156
10429, 0.000141
10433, 0.000161
10438, 0.000162
10442, 0.000148
10446, 0.000162
10451, 0.000153
10455, 0.000156
10459, 0.000153
10463, 0.000153
10468, 0.000165
10472, 0.000151
10476, 0.000156
10481, 0.000160
10485, 0.000140
10489, 0.000166
10493, 0.000162
10498, 0.000151
10502, 0.000156
10506, 0.000159
10511, 0.000155
10515, 0.000155
10519, 0.000161
10524, 0.000160
10528, 0.000155
10532, 0.000150
10536, 0.000155
10541, 0.000153
10545, 0.000158
10549, 0.000154
10554, 0.000160
10558, 0.000150
10562, 0.000150
10566, 0.000163
10571, 0.000162
10575, 0.000158
10579, 0.000160
10584, 0.000159
10588, 0.000161
10592, 0.000160
10597, 0.000154
10601, 0.000165
10605, 0.000154
10609, 0.000156
10614, 0.000155
10618, 0.000152
10622, 0.000157
10627, 0.000153
10631, 0.000163
10635, 0.000156
10639, 0.000150
10644, 0.000159
10648, 0.000162
10652, 0.000158
10657, 0.000154
10661, 0.000157
10665, 0.000156
10670, 0.000156
10674, 0.000163
10678, 0.000152
10682, 0.000163
10687, 0.000160
10691, 0.000160
10695, 0.000158
10700, 0.000154
10704, 0.000162
10708, 0.000156
10712, 0.000158
10717, 0.000152
10721, 0.000152
10725, 0.000161
10730, 0.000152
10734, 0.000151
10738, 0.000164
10743, 0.000160
10747, 0.000156
10751, 0.000151
10755, 0.000168
10760, 0.000165
10764, 0.000154
10768, 0.000160
10773, 0.000160
10777, 0.000158
10781, 0.000154
10785, 0.000163
10790, 0.000153
10794, 0.000153
10798, 0.000161
10803, 0.000156
10807, 0.000165
10811, 0.000154
10815, 0.000162
10820, 0.000161
10824, 0.000157
10828, 0.000160
10833, 0.000161
10837, 0.000159
10841, 0.000154
10846, 0.000157
10850, 0.000162
10854, 0.000158
10858, 0.000162
10863, 0.000157
10867, 0.000156
10871, 0.000164
10876, 0.000161
10880, 0.000161
10884, 0.000152
10888, 0.000162
10893, 0.000158
10897, 0.000158
10901, 0.000157
10906, 0.000161
10910, 0.000157
10914, 0.000164
10919, 0.000155
10923, 0.000160
10927, 0.000161
10931, 0.000163
10936, 0.000155
10940, 0.000168
10944, 0.000158
10949, 0.000156
10953, 0.000161
10957, 0.000158
10961, 0.000162
10966, 0.000165
10970, 0.000156
10974, 0.000158
10979, 0.000156
10983, 0.000160
10987, 0.000162
10992, 0.000164
10996, 0.000158
11000, 0.000161
11004, 0.000162
11009, 0.000160
11013, 0.000162
11017, 0.000160
11022, 0.000160
11026, 0.000157
11030, 0.000158
11034, 0.000158
11039, 0.000160
11043, 0.000163
11047, 0.000161
11052, 0.000160
11056, 0.000160
11060, 0.000161
11065, 0.000161
11069, 0.000162
11073, 0.000163
11077, 0.000163
11082, 0.000160
11086, 0.000159
11090, 0.000159
11095, 0.000161
11099, 0.000160
11103, 0.000161
11107, 0.000161
11112, 0.000159
11116, 0.000162
11120, 0.000160
11125, 0.000162
11129, 0.000160
11133, 0.000158
11138, 0.000166
11142, 0.000159
11146, 0.000160
11150, 0.000159
11155, 0.000158
11159, 0.000159
11163, 0.000160
11168, 0.000163
11172, 0.000159
11176, 0.000162
11180, 0.000159
11185, 0.000164
11189, 0.000164
11193, 0.000159
11198, 0.000162
11202, 0.000161
11206, 0.000161
11211, 0.000160
11215, 0.000160
11219, 0.000164
11223, 0.000158
11228, 0.000162
11232, 0.000163
11236, 0.000160
11241, 0.000166
11245, 0.000158
11249, 0.000165
11253, 0.000160
11258, 0.000166
11262, 0.000160
11266, 0.000163
11271, 0.000159
11275, 0.000163
11279, 0.000162
11284, 0.000163
11288, 0.000162
11292, 0.000162
11296, 0.000163
11301, 0.000164
11305, 0.000162
11309, 0.000164
11314, 0.000165
11318, 0.000163
11322, 0.000164
11326, 0.000164
11331, 0.000162
11335, 0.000162
11339, 0.000163
11344, 0.000163
11348, 0.000166
11352, 0.000162
11357, 0.000165
11361, 0.000161
11365, 0.000164
11369, 0.000165
11374, 0.000162
11378, 0.000162
11382, 0.000164
11387, 0.000162
11391, 0.000162
11395, 0.000163
11399, 0.000162
11404, 0.000162
11408, 0.000160
11412, 0.000163
11417, 0.000163
11421, 0.000164
11425, 0.000166
11430, 0.000161
11434, 0.000162
11438, 0.000164
11442, 0.000164
11447, 0.000164
11451, 0.000161
11455, 0.000164
11460, 0.000165
11464, 0.000161
11468, 0.000165
11472, 0.000163
11477, 0.000160
11481, 0.000164
11485, 0.000165
11490, 0.000164
11494, 0.000164
11498, 0.000165
11502, 0.000160
11507, 0.000164
11511, 0.000164
11515, 0.000163
11520, 0.000162
11524, 0.000164
11528, 0.000165
11533, 0.000165
11537, 0.000165
11541, 0.000162
11545, 0.000164
11550, 0.000165
11554, 0.000167
11558, 0.000163
11563, 0.000163
11567, 0.000168
11571, 0.000165
11575, 0.000163
11580, 0.000164
11584, 0.000164
11588, 0.000163
11593, 0.000163
11597, 0.000164
11601, 0.000165
11606, 0.000165
11610, 0.000165
11614, 0.000166
11618, 0.000166
11623, 0.000166
11627, 0.000166
11631, 0.000165
11636, 0.000165
11640, 0.000164
11644, 0.000164
11648, 0.000164
11653, 0.000165
11657, 0.000164
11661, 0.000165
11666, 0.000166
11670, 0.000166
11674, 0.000164
11679, 0.000165
11683, 0.000167
11687, 0.000165
11691, 0.000164
11696, 0.000167
11700, 0.000166
11704, 0.000166
11709, 0.000167
11713, 0.000164
11717, 0.000166
11721, 0.000166
11726, 0.000166
11730, 0.000167
11734, 0.000167
11739, 0.000167
11743, 0.000166
11747, 0.000166
11752, 0.000166
11756, 0.000166
11760, 0.000166
11764, 0.000166
11769, 0.000166
11773, 0.000165
11777, 0.000165
11782, 0.000165
11786, 0.000167
11790, 0.000167
11794, 0.000166
11799, 0.000167
11803, 0.000168
11807, 0.000167
11812, 0.000165
11816, 0.000166
11820, 0.000166
11825, 0.000166
11829, 0.000166
11833, 0.000167
11837, 0.000167
11842, 0.000167
11846, 0.000167
11850, 0.000167
11855, 0.000167
11859, 0.000167
11863, 0.000167
11867, 0.000167
11872, 0.000167
11876, 0.000167
11880, 0.000167
11885, 0.000167
11889, 0.000167
11893, 0.000167
11898, 0.000167
11902, 0.000167
11906, 0.000167
11910, 0.000167
11915, 0.000167
11919, 0.000167
11923, 0.000167
11928, 0.000167
11932, 0.000167
11936, 0.000167
11940, 0.000167
11945, 0.000167
11949, 0.000166
11953, 0.000167
11958, 0.000168
11962, 0.000168
11966, 0.000166
11971, 0.000167
11975, 0.000168
11979, 0.000168
11983, 0.000166
11988, 0.000166
11992, 0.000168
11996, 0.000168
12001, 0.000167
12005, 0.000167
12009, 0.000168
12013, 0.000168
12018, 0.000168
12022, 0.000168
12026, 0.000168
12031, 0.000168
12035, 0.000168
12039, 0.000168
12044, 0.000168
12048, 0.000168
12052, 0.000168
12056, 0.000169
12061, 0.000169
12065, 0.000169
12069, 0.000169
12074, 0.000169
12078, 0.000169
12082, 0.000169
12086, 0.000169
12091, 0.000169
12095, 0.000169
12099, 0.000169
12104, 0.000169
12108, 0.000169
12112, 0.000169
12117, 0.000169
12121, 0.000169
12125, 0.000169
12129, 0.000169
12134, 0.000169
12138, 0.000169
12142, 0.000169
12147, 0.000169
12151, 0.000169
12155, 0.000169
12159, 0.000169
12164, 0.000169
12168, 0.000170
12172, 0.000170
12177, 0.000170
12181, 0.000170
12185, 0.000170
12189, 0.000170
12194, 0.000170
12198, 0.000170
12202, 0.000170
12207, 0.000170
12211, 0.000170
12215, 0.000170
12220, 0.000170
12224, 0.000170
12228, 0.000169
12232, 0.000171
12237, 0.000169
12241, 0.000171
12245, 0.000169
12250, 0.000171
12254, 0.000169
12258, 0.000171
12262, 0.000170
12267, 0.000171
12271, 0.000170
12275, 0.000170
12280, 0.000170
12284, 0.000170
12288, 0.000170
12293, 0.000171
12297, 0.000170
12301, 0.000170
12305, 0.000170
12310, 0.000170
12314, 0.000170
12318, 0.000170
